# Robots.txt for Saeed Al-Taayira Travel & Tourism
# Website: https://sueud-altaayira-webiste.vercel.app/

User-agent: *
Allow: /

# Allow all important pages
Allow: /$
Allow: /services.html$
Allow: /offers.html$
Allow: /hotels.html$
Allow: /packages.html$
Allow: /railway.html$
Allow: /cars.html$
Allow: /about.html$
Allow: /contact.html$
Allow: /blog.html$
Allow: /chatbot.html$
Allow: /privacy.html$
Allow: /terms.html$

# Block private/admin pages (if any)
Disallow: /admin/
Disallow: /login/
Disallow: /signup/
Disallow: /dashboard/
Disallow: /private/

Sitemap: https://sueud-altaayira-webiste.vercel.app/sitemap.xml
